Rank,Song,Artist,Year,Lyrics,Source,Data
6,vision of love,mariah carey,1990, treated me kind sweet destiny carried me through desperation to the one that was waiting for me it took so long still i believed somehow the one that i needed would find me eventuallyi had a vision of love and it was all that youve given to meprayed through the nights felt so alone suffered through alienation carried the weight on my own had to be strong so i believed and now i know ive succeeded in finding the place i conceivedi had a vision of love and it was all that youve given to me i had a vision of love and it was all that youve given meive realized a dream and i visualized the love that came to be feel so alive im so thankful that ive received the answer that heaven has sent down to meyou treated me kind sweet destiny and ill be eternally grateful holding you so close to me prayed through the nights so faithfully knowing the one that i needed would find me eventuallyi had a vision of love and it was all that youve given to me i had a vision of love and it was all that you turned out to be ,1,"[1990,6],"
76,love takes time,mariah carey,1990, i had it all but i let it slip away couldnt see that i treated you wrong now i wander around feeling down and cold trying to believe that youre gonelove takes time to heal when youre hurting so much couldnt see that i was blind to let you go i cant escape the pain inside cause love takes time i dont want to be here i dont wanna be here alonelosing my mind from this hollow in my heart suddenly im so incomplete lord im needing you now tell me how to stop the rain tears are falling down endlesslylove takes time to heal when youre hurting so much couldnt see that i was blind to let you go i cant escape the pain inside cause love takes time and i dont want to be here i dont wanna be here aloneyou might say that its over you might say that you dont care you might say you dont miss me you dont need me but i know that you do and i feel that you do insidelove takes time to heal when youre hurting so much couldnt see that i i was so blind to let you go i cant escape the pain inside cause love takes time i dont want to be there i dont wanna be there alone ,1,"[1990,76],"
13,someday,mariah carey,1991, you were so blind to let me go you had it all but did not know no one youll find will ever be closer to all your dreams than me believing the grass would be greener you told yourself i just dont need her now but i know youll soon discover youre never satisfied with any othersomeday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping scoreyoull change your mind and call my name soon as you find theyre all the same and when you find yourself alone dont come back crying you should have known believe me im not pretending its not hard to predict this ending now cause i know youll soon discover youre needing me in spite of all the otherssomeday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping scoresomeday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping scoremaybe now you just cant conceive that there will ever come a time when youre cold and lonely baby how could you ever believe that another could replace me the one and only but when your down in your time of need and youre thinking that you might be coming back to own me just think again cause i wont need your love anymoresomeday someday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping scoresomeday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping scoresomeday ooh someday the one you gave away will be the only one youre wishing for someday hey hey boy youre gonna pay cause baby im the one whos keeping score ,1,"[1991,13],"
22,emotions,mariah carey,1991, youve got me feeling emotions deeper than ive ever dreamed of youve got me feeling emotions higher than the heavens abovei feel good i feel nice ive never felt so satisfied im in love im alive intoxicated flying high it feels like a dream when you touch me tenderly i dont know if its real but i like the way i feel insideyouve got me feeling emotions deeper than ive ever dreamed of youve got me feeling emotions higher than the heavens abovein the morning when i rise you are the first thing on my mind and in the middle of the night i feel your heartbeat next to mine it feels like a dream when you love me tenderly i dont know if youre for real but i like the way i feel insideyouve got me feeling emotions deeper than ive ever dreamed of youve got me feeling emotions higher than the heavens aboveyouve got me feeling emotions deeper than ive ever dreamed of youve got me feeling emotions higher than the heavens aboveyou know the way to make me lose control when youre looking into my eyes you make me feel so highyouve got me feeling emotions deeper than ive ever dreamed of youve got me feeling emotions higher than the heavens aboveyouve got me feeling emotions yes you do youve got me feeling emotions yeahyouve got me feeling higher ,1,"[1991,22],"
26,i dont wanna cry,mariah carey,1991, once again we sit in silence after all is said and done only emptiness inside us baby look what weve become we can make a million promises but we still wont change it isnt right to stay together when we only bring each other paini dont want to cry dont want to cry nothing in the world could take us back to where we used to be though ive given you my heart and soul given you my heart and soul i must find a way of letting go cause baby i dont want to crytoo far apart to bridge the distance but something keeps us hanging on and on pretending not to know the difference denying what we had is gone every moment were together is just breaking me down i know we swore it was forever but it hurts too much to stay aroundi dont want to cry dont want to cry nothing in the world could take us back to where we used to be though ive given you my heart and soul given you my heart and soul i must find a way of letting go cause baby i dont want to cryall the magics gone theres just a shadow of a memory something just went wrong we cant go on makebelieving on makebelievingcause i dont want to cry dont want to cry nothing in the world could take us back to where we used to be though ive given you my heart and soul given you my heart and soul ive given you my heart and soul given you my heart and soul i must find a way of letting go cause baby i dont want to cryi dont want to cry i dont want to cry ,1,"[1991,26],"
69,love takes time,mariah carey,1991, i had it all but i let it slip away couldnt see that i treated you wrong now i wander around feeling down and cold trying to believe that youre gonelove takes time to heal when youre hurting so much couldnt see that i was blind to let you go i cant escape the pain inside cause love takes time i dont want to be here i dont wanna be here alonelosing my mind from this hollow in my heart suddenly im so incomplete lord im needing you now tell me how to stop the rain tears are falling down endlesslylove takes time to heal when youre hurting so much couldnt see that i was blind to let you go i cant escape the pain inside cause love takes time and i dont want to be here i dont wanna be here aloneyou might say that its over you might say that you dont care you might say you dont miss me you dont need me but i know that you do and i feel that you do insidelove takes time to heal when youre hurting so much couldnt see that i i was so blind to let you go i cant escape the pain inside cause love takes time i dont want to be there i dont wanna be there alone ,1,"[1991,69],"
16,ill be there,mariah carey,1992, you and i must make a pact we must bring salvation back where there is love ill be there ill be thereill reach out my hand to you ill have faith in all you do just call my name and ill be there ill be thereill be there to comfort you build my world of dreams around you im so glad that i found youill be there with a love so strong ill be your strength you know ill keep holdin onlet me fill your heart with joy and laughter togetherness well its all im after just call my name and ill be there ill be thereill be there to protect you yeah baby with an unselfish love that respects you just call my name and ill be there ill be thereill be there to comfort you build my world of dreams around you you know im so glad that i found you baby so glad babyill be there with a love so strong ill be your strength be your strength you know ill keep holdin onif you should ever find someone new i know she better be good to you cause if she doesnt then ill be there ill be theredont you know baby yeah ill be there ill be therejust call my name and ill be there yeah ill be there baby you know ill be there just call my name and ill be there just look over your shoulder just call my name and ill be there ,1,"[1992,16],"
23,cant let go,mariah carey,1992, there you are holding her hand i am lost dying to understand didnt i cherish you right dont you know you were my lifeeven though i try i cant let go something in your eyes captured my soul and every night i see you in my dreams youre all i know i cant let gojust cast aside you dont even know im alive you just walk on by dont care to see me cry and here i am still holding on i cant accept my world is gone no noeven though i try i cant let go something in your eyes captured my soul and every night i see you in my dreams youre all i know i cant let godo you even realize the sorrow i have inside everyday of my life do you know the way it feels when all you have just dies i try and try to deny that i need you but still you remain on my mindno i just cant get you out of my mind i never can say goodbye cause every night i see you in my dreamsyoure all i know i cant let you go even though i try i cant let go of something i need so badly youre all i know i cant let go ,1,"[1992,23],"
42,make it happen,mariah carey,1992, not more than three short years ago i was abandoned and alone without a penny to my name so very young and so afraid no proper shoes upon my feet sometimes i couldnt even eat i often cried myself to sleep but still i had to keep on going never knowing if i could take it if i would make it through the night i held on to my faith i struggled and i prayed and now ive found my wayif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happenyoure gonna make it happen oh yeahi know life can be so tough and you feel like giving up but you must be strong baby just hold on youll never find the answers if you throw your life away i used to feel the way you do still i have to keep going never knowing if i could take it if i would make it through the night i held on to my faith i struggled and i prayed and now ive finally found my wayif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happenif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happenmake it happen oh yeah make it youre gonna make it make iti held on to my faith i struggled and i prayed and finally found a wayif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happenif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happeni once was lost but now im found i got my feet on solid ground thank you lord if you believe within your soul just hold on tight and dont let go you can make it make it happen yeah you can make it make it happenif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happenif you believe in yourself enough and know what you want youre gonna make it happen make it happen and if you get down on your knees at night and pray to the lord hes gonna make it happen make it happen ,1,"[1992,42],"
8,dreamlover,mariah carey,1993, i need a lover to give me the kind of love that would last always i need somebody uplifting to take me awayi want a lover who knows me who understands how i feel inside someone to comfort and hold me through the long lonely nights till the dawn why dont you take me awaydream lover come rescue me take me up take me down take me anywhere you want to baby now i need you so desperately wont you please come around cause i wanna share forever with you babyi dont want another pretender to disillusion me one more time whispering words of forever playing with my mindi need someone to hold on to the kind of love that wont fly away i just want someone to belong to everyday of my life always so come and take me awaydream lover come rescue me take me up take me down take me anywhere you want to baby now i need you so desperately wont you please come around cause i wanna share forever with you babybaby come and take me awaydream lover come rescue me take me up take me down take me anywhere you want to baby now i need you so desperately wont you please come around cause i wanna share forever with you babydream lover come rescue me take me up take me down take me anywhere you want to baby now i need you so desperately wont you please come around cause i wanna share forever with you baby ,1,"[1993,8],"
