Reporting Area,MMWR Year,MMWR Week,"Malaria, Current week","Malaria, Previous 52 Weeks",Data,"Malaria, Cum 2019âÃâ ","Malaria, Cum 2019âÃâ , flag","Malaria, Cum 2018âÃâ ","Malaria, Cum 2018âÃâ , flag","MeaslesÂ¬Ã, Idigenousis, Current week","MeaslesÂ¬Ã, Idigenousis, Current week, flag","MeaslesÂ¬Ã, Idigenousis, Previous 52 weeks MaxâÃâ ","MeaslesÂ¬Ã, Idigenousis, Previous 52 weeks MaxâÃâ , flag","MeaslesÂ¬Ã, Idigenousis, Cum 2019âÃâ ","MeaslesÂ¬Ã, Idigenousis, Cum 2019âÃâ , flag","MeaslesÂ¬Ã, Idigenousis, Cum 2018âÃâ ","MeaslesÂ¬Ã, Idigenousis, Cum 2018âÃâ , flag","MeaslesÂ¬Ã, Imported, Current week","MeaslesÂ¬Ã, Imported, Current week, flag","MeaslesÂ¬Ã, Imported, Previous 52 weeks MaxâÃâ ","MeaslesÂ¬Ã, Imported, Previous 52 weeks MaxâÃâ , flag","MeaslesÂ¬Ã, Imported, Cum 2019âÃâ ","MeaslesÂ¬Ã, Imported, Cum 2019âÃâ , flag","MeaslesÂ¬Ã, Imported, Cum 2018âÃâ ","MeaslesÂ¬Ã, Imported, Cum 2018âÃâ , flag",Location 1,Location 2,Reporting Area Sort
NEW ENGLAND,2019,30,1,6,"['NEW ENGLAND',6],",53,,50,,,-,2,,3,,,-,,-,2,,6,,3,,,NEW ENGLAND,20193002
CONNECTICUT,2019,30,,1,"['CONNECTICUT',1],",,-,7,,,-,2,,2,,,-,,-,1,,1,,3,,"CONNECTICUT
(41.575155, -72.738288)",,20193003
MAINE,2019,30,,3,"['MAINE',3],",10,,5,,,-,1,,1,,,-,,-,1,,1,,,-,"MAINE
(45.117911, -69.06137)",,20193004
MASSACHUSETTS,2019,30,1,4,"['MASSACHUSETTS',4],",35,,27,,,-,0,,,-,,-,,-,2,,3,,,-,"MASSACHUSETTS
(42.151077, -71.481104)",,20193005
NEW HAMPSHIRE,2019,30,,1,"['NEW HAMPSHIRE',1],",3,,4,,,-,0,,,-,,-,,-,1,,1,,,-,"NEW HAMPSHIRE
(43.680429, -71.57139)",,20193006
RHODE ISLAND,2019,30,,2,"['RHODE ISLAND',2],",4,,6,,,-,0,,,-,,-,,-,0,,,-,,-,"RHODE ISLAND
(41.572574, -71.534637)",,20193007
VERMONT,2019,30,,1,"['VERMONT',1],",1,,1,,,-,0,,,-,,-,,-,1,,,-,,-,"VERMONT
(44.075252, -72.662695)",,20193008
MIDDLE ATLANTIC,2019,30,4,24,"['MIDDLE ATLANTIC',24],",204,,206,,,-,56,,556,,1,,6,,65,,317,,14,,,MIDDLE ATLANTIC,20193009
NEW JERSEY,2019,30,,7,"['NEW JERSEY',7],",48,,42,,,-,13,,13,,1,,,-,1,,2,,3,,"NEW JERSEY
(40.110253, -74.655514)",,20193010
NEW YORK,2019,30,,5,"['NEW YORK',5],",23,,27,,,-,8,,20,,,-,6,,63,,244,,6,,"NEW YORK
(42.921241, -75.59655)",,20193011
